34 8553 35 8745 -1
34 8554 35 8746 -1
34 8555 35 8747 -1
34 8556 35 8748 -1
34 8557 35 8749 -1
34 8558 35 8750 -1
34 8559 35 8751 -1
34 8560 35 8752 -1
34 8561 35 8753 -1
34 8562 35 8754 -1
34 8563 35 8755 -1
34 8564 35 8756 -1
34 8565 35 8757 -1
34 8566 35 8758 -1
34 8567 35 8759 -1
34 8568 35 8760 -1
34 8569 35 8761 -1
34 8570 35 8762 -1
34 8571 35 8763 -1
34 8572 35 8764 -1
34 8573 35 8765 -1
34 8574 35 8766 -1
34 8575 35 8767 -1
34 8576 35 8768 -1
35 8769 36 8961 -1
35 8770 36 8962 -1
35 8771 36 8963 -1
35 8772 36 8964 -1
35 8773 36 8965 -1
35 8774 36 8966 -1
35 8775 36 8967 -1
35 8776 36 8968 -1
35 8777 36 8969 -1
35 8778 36 8970 -1
35 8779 36 8971 -1
35 8780 36 8972 -1
35 8781 36 8973 -1
35 8782 36 8974 -1
35 8783 36 8975 -1
35 8784 36 8976 -1
35 8785 36 8977 -1
35 8786 36 8978 -1
35 8787 36 8979 -1
35 8788 36 8980 -1
35 8789 36 8981 -1
35 8790 36 8982 -1
35 8791 36 8983 -1
35 8792 36 8984 -1
35 8793 36 8985 -1
35 8794 36 8986 -1
35 8795 36 8987 -1
35 8796 36 8988 -1
35 8797 36 8989 -1
35 8798 36 8990 -1
35 8799 36 8991 -1
35 8800 36 8992 -1
35 8801 36 8993 -1
35 8802 36 8994 -1
35 8803 36 8995 -1
35 8804 36 8996 -1
35 8805 36 8997 -1
35 8806 36 8998 -1
35 8807 36 8999 -1
35 8808 36 9000 -1
35 8809 36 9001 -1
35 8810 36 9002 -1
35 8811 36 9003 -1
35 8812 36 9004 -1
35 8813 36 9005 -1
35 8814 36 9006 -1
35 8815 36 9007 -1
35 8816 36 9008 -1
35 8817 36 9009 -1
35 8818 36 9010 -1
35 8819 36 9011 -1
35 8820 36 9012 -1
35 8821 36 9013 -1
35 8822 36 9014 -1
35 8823 36 9015 -1
35 8824 36 9016 -1
35 8825 36 9017 -1
35 8826 36 9018 -1
35 8827 36 9019 -1
35 8828 36 9020 -1
35 8829 36 9021 -1
35 8830 36 9022 -1
35 8831 36 9023 -1
35 8832 36 9024 -1
36 9025 37 9217 -1
36 9026 37 9218 -1
36 9027 37 9219 -1
36 9028 37 9220 -1
36 9029 37 9221 -1
36 9030 37 9222 -1
36 9031 37 9223 -1
36 9032 37 9224 -1
36 9033 37 9225 -1
36 9034 37 9226 -1
36 9035 37 9227 -1
36 9036 37 9228 -1
36 9037 37 9229 -1
36 9038 37 9230 -1
36 9039 37 9231 -1
36 9040 37 9232 -1
36 9041 37 9233 -1
36 9042 37 9234 -1
36 9043 37 9235 -1
36 9044 37 9236 -1
36 9045 37 9237 -1
36 9046 37 9238 -1
36 9047 37 9239 -1
36 9048 37 9240 -1
36 9049 37 9241 -1
36 9050 37 9242 -1
36 9051 37 9243 -1
36 9052 37 9244 -1
36 9053 37 9245 -1
36 9054 37 9246 -1
36 9055 37 9247 -1
36 9056 37 9248 -1
36 9057 37 9249 -1
36 9058 37 9250 -1
36 9059 37 9251 -1
36 9060 37 9252 -1
36 9061 37 9253 -1
36 9062 37 9254 -1
36 9063 37 9255 -1
36 9064 37 9256 -1
36 9065 37 9257 -1
36 9066 37 9258 -1
36 9067 37 9259 -1
36 9068 37 9260 -1
36 9069 37 9261 -1
36 9070 37 9262 -1
36 9071 37 9263 -1
36 9072 37 9264 -1
36 9073 37 9265 -1
36 9074 37 9266 -1
36 9075 37 9267 -1
36 9076 37 9268 -1
36 9077 37 9269 -1
36 9078 37 9270 -1
36 9079 37 9271 -1
36 9080 37 9272 -1
36 9081 37 9273 -1
36 9082 37 9274 -1
36 9083 37 9275 -1
36 9084 37 9276 -1
36 9085 37 9277 -1
36 9086 37 9278 -1
36 9087 37 9279 -1
36 9088 37 9280 -1
37 9281 38 9473 -1
37 9282 38 9474 -1
37 9283 38 9475 -1
37 9284 38 9476 -1
37 9285 38 9477 -1
37 9286 38 9478 -1
37 9287 38 9479 -1
37 9288 38 9480 -1
37 9289 38 9481 -1
37 9290 38 9482 -1
37 9291 38 9483 -1
37 9292 38 9484 -1
37 9293 38 9485 -1
37 9294 38 9486 -1
37 9295 38 9487 -1
37 9296 38 9488 -1
37 9297 38 9489 -1
37 9298 38 9490 -1
37 9299 38 9491 -1
37 9300 38 9492 -1
37 9301 38 9493 -1
37 9302 38 9494 -1
37 9303 38 9495 -1
37 9304 38 9496 -1
37 9305 38 9497 -1
37 9306 38 9498 -1
37 9307 38 9499 -1
37 9308 38 9500 -1
37 9309 38 9501 -1
37 9310 38 9502 -1
37 9311 38 9503 -1
37 9312 38 9504 -1
37 9313 38 9505 -1
37 9314 38 9506 -1
37 9315 38 9507 -1
37 9316 38 9508 -1
37 9317 38 9509 -1
37 9318 38 9510 -1
37 9319 38 9511 -1
37 9320 38 9512 -1
37 9321 38 9513 -1
37 9322 38 9514 -1
37 9323 38 9515 -1
37 9324 38 9516 -1
37 9325 38 9517 -1
37 9326 38 9518 -1
37 9327 38 9519 -1
37 9328 38 9520 -1
37 9329 38 9521 -1
37 9330 38 9522 -1
37 9331 38 9523 -1
37 9332 38 9524 -1
37 9333 38 9525 -1
37 9334 38 9526 -1
37 9335 38 9527 -1
37 9336 38 9528 -1
37 9337 38 9529 -1
37 9338 38 9530 -1
37 9339 38 9531 -1
37 9340 38 9532 -1
37 9341 38 9533 -1
37 9342 38 9534 -1
37 9343 38 9535 -1
37 9344 38 9536 -1
38 9537 39 9729 -1
38 9538 39 9730 -1
38 9539 39 9731 -1
38 9540 39 9732 -1
38 9541 39 9733 -1
38 9542 39 9734 -1
38 9543 39 9735 -1
38 9544 39 9736 -1
38 9545 39 9737 -1
38 9546 39 9738 -1
38 9547 39 9739 -1
38 9548 39 9740 -1
38 9549 39 9741 -1
38 9550 39 9742 -1
38 9551 39 9743 -1
38 9552 39 9744 -1
38 9553 39 9745 -1
38 9554 39 9746 -1
38 9555 39 9747 -1
38 9556 39 9748 -1
38 9557 39 9749 -1
38 9558 39 9750 -1
38 9559 39 9751 -1
38 9560 39 9752 -1
38 9561 39 9753 -1
38 9562 39 9754 -1
38 9563 39 9755 -1
38 9564 39 9756 -1
38 9565 39 9757 -1
38 9566 39 9758 -1
38 9567 39 9759 -1
38 9568 39 9760 -1
38 9569 39 9761 -1
38 9570 39 9762 -1
38 9571 39 9763 -1
38 9572 39 9764 -1
38 9573 39 9765 -1
38 9574 39 9766 -1
38 9575 39 9767 -1
38 9576 39 9768 -1
38 9577 39 9769 -1
38 9578 39 9770 -1
38 9579 39 9771 -1
38 9580 39 9772 -1
38 9581 39 9773 -1
38 9582 39 9774 -1
38 9583 39 9775 -1
38 9584 39 9776 -1
38 9585 39 9777 -1
38 9586 39 9778 -1
38 9587 39 9779 -1
38 9588 39 9780 -1
38 9589 39 9781 -1
38 9590 39 9782 -1
38 9591 39 9783 -1
38 9592 39 9784 -1
38 9593 39 9785 -1
38 9594 39 9786 -1
38 9595 39 9787 -1
38 9596 39 9788 -1
38 9597 39 9789 -1
38 9598 39 9790 -1
38 9599 39 9791 -1
38 9600 39 9792 -1
39 9793 40 9985 -1
39 9794 40 9986 -1
39 9795 40 9987 -1
39 9796 40 9988 -1
39 9797 40 9989 -1
39 9798 40 9990 -1
39 9799 40 9991 -1
39 9800 40 9992 -1
39 9801 40 9993 -1
39 9802 40 9994 -1
39 9803 40 9995 -1
39 9804 40 9996 -1
39 9805 40 9997 -1
39 9806 40 9998 -1
39 9807 40 9999 -1
39 9808 40 10000 -1
39 9809 40 10001 -1
39 9810 40 10002 -1
39 9811 40 10003 -1
39 9812 40 10004 -1
39 9813 40 10005 -1
39 9814 40 10006 -1
39 9815 40 10007 -1
39 9816 40 10008 -1
39 9817 40 10009 -1
39 9818 40 10010 -1
39 9819 40 10011 -1
39 9820 40 10012 -1
39 9821 40 10013 -1
39 9822 40 10014 -1
39 9823 40 10015 -1
39 9824 40 10016 -1
39 9825 40 10017 -1
39 9826 40 10018 -1
39 9827 40 10019 -1
39 9828 40 10020 -1
39 9829 40 10021 -1
39 9830 40 10022 -1
39 9831 40 10023 -1
39 9832 40 10024 -1
39 9833 40 10025 -1
39 9834 40 10026 -1
39 9835 40 10027 -1
39 9836 40 10028 -1
39 9837 40 10029 -1
39 9838 40 10030 -1
39 9839 40 10031 -1
39 9840 40 10032 -1
39 9841 40 10033 -1
39 9842 40 10034 -1
39 9843 40 10035 -1
39 9844 40 10036 -1
39 9845 40 10037 -1
39 9846 40 10038 -1
39 9847 40 10039 -1
39 9848 40 10040 -1
39 9849 40 10041 -1
39 9850 40 10042 -1
39 9851 40 10043 -1
39 9852 40 10044 -1
39 9853 40 10045 -1
39 9854 40 10046 -1
39 9855 40 10047 -1
39 9856 40 10048 -1
40 10049 41 10241 -1
40 10050 41 10242 -1
40 10051 41 10243 -1
40 10052 41 10244 -1
40 10053 41 10245 -1
40 10054 41 10246 -1
40 10055 41 10247 -1
40 10056 41 10248 -1
40 10057 41 10249 -1
40 10058 41 10250 -1
40 10059 41 10251 -1
40 10060 41 10252 -1
40 10061 41 10253 -1
40 10062 41 10254 -1
40 10063 41 10255 -1
40 10064 41 10256 -1
40 10065 41 10257 -1
40 10066 41 10258 -1
40 10067 41 10259 -1
40 10068 41 10260 -1
40 10069 41 10261 -1
40 10070 41 10262 -1
40 10071 41 10263 -1
40 10072 41 10264 -1
40 10073 41 10265 -1
40 10074 41 10266 -1
40 10075 41 10267 -1
40 10076 41 10268 -1
40 10077 41 10269 -1
40 10078 41 10270 -1
40 10079 41 10271 -1
40 10080 41 10272 -1
40 10081 41 10273 -1
40 10082 41 10274 -1
40 10083 41 10275 -1
40 10084 41 10276 -1
40 10085 41 10277 -1
40 10086 41 10278 -1
40 10087 41 10279 -1
40 10088 41 10280 -1
40 10089 41 10281 -1
40 10090 41 10282 -1
40 10091 41 10283 -1
40 10092 41 10284 -1
40 10093 41 10285 -1
40 10094 41 10286 -1
40 10095 41 10287 -1
40 10096 41 10288 -1
40 10097 41 10289 -1
40 10098 41 10290 -1
40 10099 41 10291 -1
40 10100 41 10292 -1
40 10101 41 10293 -1
40 10102 41 10294 -1
40 10103 41 10295 -1
40 10104 41 10296 -1
40 10105 41 10297 -1
40 10106 41 10298 -1
40 10107 41 10299 -1
40 10108 41 10300 -1
40 10109 41 10301 -1
40 10110 41 10302 -1
40 10111 41 10303 -1
40 10112 41 10304 -1
41 10305 42 10497 -1
41 10306 42 10498 -1
41 10307 42 10499 -1
41 10308 42 10500 -1
41 10309 42 10501 -1
41 10310 42 10502 -1
41 10311 42 10503 -1
41 10312 42 10504 -1
41 10313 42 10505 -1
41 10314 42 10506 -1
41 10315 42 10507 -1
41 10316 42 10508 -1
41 10317 42 10509 -1
41 10318 42 10510 -1
41 10319 42 10511 -1
41 10320 42 10512 -1
41 10321 42 10513 -1
41 10322 42 10514 -1
41 10323 42 10515 -1
41 10324 42 10516 -1
41 10325 42 10517 -1
41 10326 42 10518 -1
41 10327 42 10519 -1
41 10328 42 10520 -1
41 10329 42 10521 -1
41 10330 42 10522 -1
41 10331 42 10523 -1
41 10332 42 10524 -1
41 10333 42 10525 -1
41 10334 42 10526 -1
41 10335 42 10527 -1
41 10336 42 10528 -1
41 10337 42 10529 -1
41 10338 42 10530 -1
41 10339 42 10531 -1
41 10340 42 10532 -1
41 10341 42 10533 -1
41 10342 42 10534 -1
41 10343 42 10535 -1
41 10344 42 10536 -1
41 10345 42 10537 -1
41 10346 42 10538 -1
41 10347 42 10539 -1
41 10348 42 10540 -1
41 10349 42 10541 -1
41 10350 42 10542 -1
41 10351 42 10543 -1
41 10352 42 10544 -1
41 10353 42 10545 -1
41 10354 42 10546 -1
41 10355 42 10547 -1
41 10356 42 10548 -1
41 10357 42 10549 -1
41 10358 42 10550 -1
41 10359 42 10551 -1
41 10360 42 10552 -1
41 10361 42 10553 -1
41 10362 42 10554 -1
41 10363 42 10555 -1
41 10364 42 10556 -1
41 10365 42 10557 -1
41 10366 42 10558 -1
41 10367 42 10559 -1
41 10368 42 10560 -1
42 10561 43 10753 -1
42 10562 43 10754 -1
42 10563 43 10755 -1
42 10564 43 10756 -1
42 10565 43 10757 -1
42 10566 43 10758 -1
42 10567 43 10759 -1
42 10568 43 10760 -1
42 10569 43 10761 -1
42 10570 43 10762 -1
42 10571 43 10763 -1
42 10572 43 10764 -1
42 10573 43 10765 -1
42 10574 43 10766 -1
42 10575 43 10767 -1
42 10576 43 10768 -1
42 10577 43 10769 -1
42 10578 43 10770 -1
42 10579 43 10771 -1
42 10580 43 10772 -1
42 10581 43 10773 -1
42 10582 43 10774 -1
42 10583 43 10775 -1
42 10584 43 10776 -1
42 10585 43 10777 -1
42 10586 43 10778 -1
42 10587 43 10779 -1
42 10588 43 10780 -1
42 10589 43 10781 -1
42 10590 43 10782 -1
42 10591 43 10783 -1
42 10592 43 10784 -1
42 10593 43 10785 -1
42 10594 43 10786 -1
42 10595 43 10787 -1
42 10596 43 10788 -1
42 10597 43 10789 -1
42 10598 43 10790 -1
42 10599 43 10791 -1
42 10600 43 10792 -1
42 10601 43 10793 -1
42 10602 43 10794 -1
42 10603 43 10795 -1
42 10604 43 10796 -1
42 10605 43 10797 -1
42 10606 43 10798 -1
42 10607 43 10799 -1
42 10608 43 10800 -1
42 10609 43 10801 -1
42 10610 43 10802 -1
42 10611 43 10803 -1
42 10612 43 10804 -1
42 10613 43 10805 -1
42 10614 43 10806 -1
42 10615 43 10807 -1
42 10616 43 10808 -1
42 10617 43 10809 -1
42 10618 43 10810 -1
42 10619 43 10811 -1
42 10620 43 10812 -1
42 10621 43 10813 -1
42 10622 43 10814 -1
42 10623 43 10815 -1
42 10624 43 10816 -1
43 10817 44 11009 -1
43 10818 44 11010 -1
43 10819 44 11011 -1
43 10820 44 11012 -1
43 10821 44 11013 -1
43 10822 44 11014 -1
43 10823 44 11015 -1
43 10824 44 11016 -1
43 10825 44 11017 -1
43 10826 44 11018 -1
43 10827 44 11019 -1
43 10828 44 11020 -1
43 10829 44 11021 -1
43 10830 44 11022 -1
43 10831 44 11023 -1
43 10832 44 11024 -1
43 10833 44 11025 -1
43 10834 44 11026 -1
43 10835 44 11027 -1
43 10836 44 11028 -1
43 10837 44 11029 -1
43 10838 44 11030 -1
43 10839 44 11031 -1
43 10840 44 11032 -1
43 10841 44 11033 -1
43 10842 44 11034 -1
43 10843 44 11035 -1
43 10844 44 11036 -1
43 10845 44 11037 -1
43 10846 44 11038 -1
43 10847 44 11039 -1
43 10848 44 11040 -1
43 10849 44 11041 -1
43 10850 44 11042 -1
43 10851 44 11043 -1
43 10852 44 11044 -1
43 10853 44 11045 -1
43 10854 44 11046 -1
43 10855 44 11047 -1
43 10856 44 11048 -1
43 10857 44 11049 -1
43 10858 44 11050 -1
43 10859 44 11051 -1
43 10860 44 11052 -1
43 10861 44 11053 -1
43 10862 44 11054 -1
43 10863 44 11055 -1
43 10864 44 11056 -1
43 10865 44 11057 -1
43 10866 44 11058 -1
43 10867 44 11059 -1
43 10868 44 11060 -1
43 10869 44 11061 -1
43 10870 44 11062 -1
43 10871 44 11063 -1
43 10872 44 11064 -1
43 10873 44 11065 -1
43 10874 44 11066 -1
43 10875 44 11067 -1
43 10876 44 11068 -1
43 10877 44 11069 -1
43 10878 44 11070 -1
43 10879 44 11071 -1
43 10880 44 11072 -1
44 11073 45 11265 -1
44 11074 45 11266 -1
44 11075 45 11267 -1
44 11076 45 11268 -1
44 11077 45 11269 -1
44 11078 45 11270 -1
44 11079 45 11271 -1
44 11080 45 11272 -1
44 11081 45 11273 -1
44 11082 45 11274 -1
44 11083 45 11275 -1
44 11084 45 11276 -1
44 11085 45 11277 -1
44 11086 45 11278 -1
44 11087 45 11279 -1
44 11088 45 11280 -1
44 11089 45 11281 -1
44 11090 45 11282 -1
44 11091 45 11283 -1
44 11092 45 11284 -1
44 11093 45 11285 -1
44 11094 45 11286 -1
44 11095 45 11287 -1
44 11096 45 11288 -1
44 11097 45 11289 -1
44 11098 45 11290 -1
44 11099 45 11291 -1
44 11100 45 11292 -1
44 11101 45 11293 -1
44 11102 45 11294 -1
44 11103 45 11295 -1
44 11104 45 11296 -1
44 11105 45 11297 -1
44 11106 45 11298 -1
44 11107 45 11299 -1
44 11108 45 11300 -1
44 11109 45 11301 -1
44 11110 45 11302 -1
44 11111 45 11303 -1
44 11112 45 11304 -1
44 11113 45 11305 -1
44 11114 45 11306 -1
44 11115 45 11307 -1
44 11116 45 11308 -1
44 11117 45 11309 -1
44 11118 45 11310 -1
44 11119 45 11311 -1
44 11120 45 11312 -1
44 11121 45 11313 -1
44 11122 45 11314 -1
44 11123 45 11315 -1
44 11124 45 11316 -1
44 11125 45 11317 -1
44 11126 45 11318 -1
44 11127 45 11319 -1
44 11128 45 11320 -1
44 11129 45 11321 -1
44 11130 45 11322 -1
44 11131 45 11323 -1
44 11132 45 11324 -1
44 11133 45 11325 -1
44 11134 45 11326 -1
44 11135 45 11327 -1
44 11136 45 11328 -1
45 11329 46 11521 -1
45 11330 46 11522 -1
45 11331 46 11523 -1
45 11332 46 11524 -1
45 11333 46 11525 -1
45 11334 46 11526 -1
45 11335 46 11527 -1
45 11336 46 11528 -1
45 11337 46 11529 -1
45 11338 46 11530 -1
45 11339 46 11531 -1
45 11340 46 11532 -1
45 11341 46 11533 -1
45 11342 46 11534 -1
45 11343 46 11535 -1
45 11344 46 11536 -1
45 11345 46 11537 -1
45 11346 46 11538 -1
45 11347 46 11539 -1
45 11348 46 11540 -1
45 11349 46 11541 -1
45 11350 46 11542 -1
45 11351 46 11543 -1
45 11352 46 11544 -1
45 11353 46 11545 -1
45 11354 46 11546 -1
45 11355 46 11547 -1
45 11356 46 11548 -1
45 11357 46 11549 -1
45 11358 46 11550 -1
45 11359 46 11551 -1
45 11360 46 11552 -1
45 11361 46 11553 -1
45 11362 46 11554 -1
45 11363 46 11555 -1
45 11364 46 11556 -1
45 11365 46 11557 -1
45 11366 46 11558 -1
45 11367 46 11559 -1
45 11368 46 11560 -1
45 11369 46 11561 -1
45 11370 46 11562 -1
45 11371 46 11563 -1
45 11372 46 11564 -1
45 11373 46 11565 -1
45 11374 46 11566 -1
45 11375 46 11567 -1
45 11376 46 11568 -1
45 11377 46 11569 -1
45 11378 46 11570 -1
45 11379 46 11571 -1
45 11380 46 11572 -1
45 11381 46 11573 -1
45 11382 46 11574 -1
45 11383 46 11575 -1
45 11384 46 11576 -1
45 11385 46 11577 -1
45 11386 46 11578 -1
45 11387 46 11579 -1
45 11388 46 11580 -1
45 11389 46 11581 -1
45 11390 46 11582 -1
45 11391 46 11583 -1
45 11392 46 11584 -1
46 11585 47 11777 -1
46 11586 47 11778 -1
46 11587 47 11779 -1
46 11588 47 11780 -1
46 11589 47 11781 -1
46 11590 47 11782 -1
46 11591 47 11783 -1
46 11592 47 11784 -1
46 11593 47 11785 -1
46 11594 47 11786 -1
46 11595 47 11787 -1
46 11596 47 11788 -1
46 11597 47 11789 -1
46 11598 47 11790 -1
46 11599 47 11791 -1
46 11600 47 11792 -1
46 11601 47 11793 -1
46 11602 47 11794 -1
46 11603 47 11795 -1
46 11604 47 11796 -1
46 11605 47 11797 -1
46 11606 47 11798 -1
46 11607 47 11799 -1
46 11608 47 11800 -1
46 11609 47 11801 -1
46 11610 47 11802 -1
46 11611 47 11803 -1
46 11612 47 11804 -1
46 11613 47 11805 -1
46 11614 47 11806 -1
46 11615 47 11807 -1
46 11616 47 11808 -1
46 11617 47 11809 -1
46 11618 47 11810 -1
46 11619 47 11811 -1
46 11620 47 11812 -1
46 11621 47 11813 -1
46 11622 47 11814 -1
46 11623 47 11815 -1
46 11624 47 11816 -1
46 11625 47 11817 -1
46 11626 47 11818 -1
46 11627 47 11819 -1
46 11628 47 11820 -1
46 11629 47 11821 -1
46 11630 47 11822 -1
46 11631 47 11823 -1
46 11632 47 11824 -1
46 11633 47 11825 -1
46 11634 47 11826 -1
46 11635 47 11827 -1
46 11636 47 11828 -1
46 11637 47 11829 -1
46 11638 47 11830 -1
46 11639 47 11831 -1
46 11640 47 11832 -1
46 11641 47 11833 -1
46 11642 47 11834 -1
46 11643 47 11835 -1
46 11644 47 11836 -1
46 11645 47 11837 -1
46 11646 47 11838 -1
46 11647 47 11839 -1
46 11648 47 11840 -1
47 11841 48 12033 -1
47 11842 48 12034 -1
47 11843 48 12035 -1
47 11844 48 12036 -1
47 11845 48 12037 -1
47 11846 48 12038 -1
47 11847 48 12039 -1
47 11848 48 12040 -1
47 11849 48 12041 -1
47 11850 48 12042 -1
47 11851 48 12043 -1
47 11852 48 12044 -1
47 11853 48 12045 -1
47 11854 48 12046 -1
47 11855 48 12047 -1
47 11856 48 12048 -1
47 11857 48 12049 -1
47 11858 48 12050 -1
47 11859 48 12051 -1
47 11860 48 12052 -1
47 11861 48 12053 -1
47 11862 48 12054 -1
47 11863 48 12055 -1
47 11864 48 12056 -1
47 11865 48 12057 -1
47 11866 48 12058 -1
47 11867 48 12059 -1
47 11868 48 12060 -1
47 11869 48 12061 -1
47 11870 48 12062 -1
47 11871 48 12063 -1
47 11872 48 12064 -1
47 11873 48 12065 -1
47 11874 48 12066 -1
47 11875 48 12067 -1
47 11876 48 12068 -1
47 11877 48 12069 -1
47 11878 48 12070 -1
47 11879 48 12071 -1
47 11880 48 12072 -1
47 11881 48 12073 -1
47 11882 48 12074 -1
47 11883 48 12075 -1
47 11884 48 12076 -1
47 11885 48 12077 -1
47 11886 48 12078 -1
47 11887 48 12079 -1
47 11888 48 12080 -1
47 11889 48 12081 -1
47 11890 48 12082 -1
47 11891 48 12083 -1
47 11892 48 12084 -1
47 11893 48 12085 -1
47 11894 48 12086 -1
47 11895 48 12087 -1
47 11896 48 12088 -1
47 11897 48 12089 -1
47 11898 48 12090 -1
47 11899 48 12091 -1
47 11900 48 12092 -1
47 11901 48 12093 -1
47 11902 48 12094 -1
47 11903 48 12095 -1
47 11904 48 12096 -1
48 12097 49 12289 -1
48 12098 49 12290 -1
48 12099 49 12291 -1
48 12100 49 12292 -1
48 12101 49 12293 -1
48 12102 49 12294 -1
48 12103 49 12295 -1
48 12104 49 12296 -1
48 12105 49 12297 -1
48 12106 49 12298 -1
48 12107 49 12299 -1
48 12108 49 12300 -1
48 12109 49 12301 -1
48 12110 49 12302 -1
48 12111 49 12303 -1
48 12112 49 12304 -1
48 12113 49 12305 -1
48 12114 49 12306 -1
48 12115 49 12307 -1
48 12116 49 12308 -1
48 12117 49 12309 -1
48 12118 49 12310 -1
48 12119 49 12311 -1
48 12120 49 12312 -1
48 12121 49 12313 -1
48 12122 49 12314 -1
48 12123 49 12315 -1
48 12124 49 12316 -1
48 12125 49 12317 -1
48 12126 49 12318 -1
48 12127 49 12319 -1
48 12128 49 12320 -1
48 12129 49 12321 -1
48 12130 49 12322 -1
48 12131 49 12323 -1
48 12132 49 12324 -1
48 12133 49 12325 -1
48 12134 49 12326 -1
48 12135 49 12327 -1
48 12136 49 12328 -1
48 12137 49 12329 -1
48 12138 49 12330 -1
48 12139 49 12331 -1
48 12140 49 12332 -1
48 12141 49 12333 -1
48 12142 49 12334 -1
48 12143 49 12335 -1
48 12144 49 12336 -1
48 12145 49 12337 -1
48 12146 49 12338 -1
48 12147 49 12339 -1
48 12148 49 12340 -1
48 12149 49 12341 -1
48 12150 49 12342 -1
48 12151 49 12343 -1
48 12152 49 12344 -1
48 12153 49 12345 -1
48 12154 49 12346 -1
48 12155 49 12347 -1
48 12156 49 12348 -1
48 12157 49 12349 -1
48 12158 49 12350 -1
48 12159 49 12351 -1
48 12160 49 12352 -1
49 12353 50 12545 -1
49 12354 50 12546 -1
49 12355 50 12547 -1
49 12356 50 12548 -1
49 12357 50 12549 -1
49 12358 50 12550 -1
49 12359 50 12551 -1
49 12360 50 12552 -1
49 12361 50 12553 -1
49 12362 50 12554 -1
49 12363 50 12555 -1
49 12364 50 12556 -1
49 12365 50 12557 -1
49 12366 50 12558 -1
49 12367 50 12559 -1
49 12368 50 12560 -1
49 12369 50 12561 -1
49 12370 50 12562 -1
49 12371 50 12563 -1
49 12372 50 12564 -1
49 12373 50 12565 -1
49 12374 50 12566 -1
49 12375 50 12567 -1
49 12376 50 12568 -1
49 12377 50 12569 -1
49 12378 50 12570 -1
49 12379 50 12571 -1
49 12380 50 12572 -1
49 12381 50 12573 -1
49 12382 50 12574 -1
49 12383 50 12575 -1
49 12384 50 12576 -1
49 12385 50 12577 -1
49 12386 50 12578 -1
49 12387 50 12579 -1
49 12388 50 12580 -1
49 12389 50 12581 -1
49 12390 50 12582 -1
49 12391 50 12583 -1
49 12392 50 12584 -1
49 12393 50 12585 -1
49 12394 50 12586 -1
49 12395 50 12587 -1
49 12396 50 12588 -1
49 12397 50 12589 -1
49 12398 50 12590 -1
49 12399 50 12591 -1
49 12400 50 12592 -1
49 12401 50 12593 -1
49 12402 50 12594 -1
49 12403 50 12595 -1
49 12404 50 12596 -1
49 12405 50 12597 -1
49 12406 50 12598 -1
49 12407 50 12599 -1
49 12408 50 12600 -1
49 12409 50 12601 -1
49 12410 50 12602 -1
49 12411 50 12603 -1
49 12412 50 12604 -1
49 12413 50 12605 -1
49 12414 50 12606 -1
49 12415 50 12607 -1
49 12416 50 12608 -1
