59 8424 60 8532 -1
60 8533 61 8641 -1
60 8534 61 8642 -1
60 8535 61 8643 -1
60 8536 61 8644 -1
60 8537 61 8645 -1
60 8538 61 8646 -1
60 8539 61 8647 -1
60 8540 61 8648 -1
60 8541 61 8649 -1
60 8542 61 8650 -1
60 8543 61 8651 -1
60 8544 61 8652 -1
60 8545 61 8653 -1
60 8546 61 8654 -1
60 8547 61 8655 -1
60 8548 61 8656 -1
60 8549 61 8657 -1
60 8550 61 8658 -1
60 8551 61 8659 -1
60 8552 61 8660 -1
60 8553 61 8661 -1
60 8554 61 8662 -1
60 8555 61 8663 -1
60 8556 61 8664 -1
60 8557 61 8665 -1
60 8558 61 8666 -1
60 8559 61 8667 -1
60 8560 61 8668 -1
60 8561 61 8669 -1
60 8562 61 8670 -1
60 8563 61 8671 -1
60 8564 61 8672 -1
60 8565 61 8673 -1
60 8566 61 8674 -1
60 8567 61 8675 -1
60 8568 61 8676 -1
61 8677 62 8785 -1
61 8678 62 8786 -1
61 8679 62 8787 -1
61 8680 62 8788 -1
61 8681 62 8789 -1
61 8682 62 8790 -1
61 8683 62 8791 -1
61 8684 62 8792 -1
61 8685 62 8793 -1
61 8686 62 8794 -1
61 8687 62 8795 -1
61 8688 62 8796 -1
61 8689 62 8797 -1
61 8690 62 8798 -1
61 8691 62 8799 -1
61 8692 62 8800 -1
61 8693 62 8801 -1
61 8694 62 8802 -1
61 8695 62 8803 -1
61 8696 62 8804 -1
61 8697 62 8805 -1
61 8698 62 8806 -1
61 8699 62 8807 -1
61 8700 62 8808 -1
61 8701 62 8809 -1
61 8702 62 8810 -1
61 8703 62 8811 -1
61 8704 62 8812 -1
61 8705 62 8813 -1
61 8706 62 8814 -1
61 8707 62 8815 -1
61 8708 62 8816 -1
61 8709 62 8817 -1
61 8710 62 8818 -1
61 8711 62 8819 -1
61 8712 62 8820 -1
62 8821 63 8929 -1
62 8822 63 8930 -1
62 8823 63 8931 -1
62 8824 63 8932 -1
62 8825 63 8933 -1
62 8826 63 8934 -1
62 8827 63 8935 -1
62 8828 63 8936 -1
62 8829 63 8937 -1
62 8830 63 8938 -1
62 8831 63 8939 -1
62 8832 63 8940 -1
62 8833 63 8941 -1
62 8834 63 8942 -1
62 8835 63 8943 -1
62 8836 63 8944 -1
62 8837 63 8945 -1
62 8838 63 8946 -1
62 8839 63 8947 -1
62 8840 63 8948 -1
62 8841 63 8949 -1
62 8842 63 8950 -1
62 8843 63 8951 -1
62 8844 63 8952 -1
62 8845 63 8953 -1
62 8846 63 8954 -1
62 8847 63 8955 -1
62 8848 63 8956 -1
62 8849 63 8957 -1
62 8850 63 8958 -1
62 8851 63 8959 -1
62 8852 63 8960 -1
62 8853 63 8961 -1
62 8854 63 8962 -1
62 8855 63 8963 -1
62 8856 63 8964 -1
63 8965 64 9073 -1
63 8966 64 9074 -1
63 8967 64 9075 -1
63 8968 64 9076 -1
63 8969 64 9077 -1
63 8970 64 9078 -1
63 8971 64 9079 -1
63 8972 64 9080 -1
63 8973 64 9081 -1
63 8974 64 9082 -1
63 8975 64 9083 -1
63 8976 64 9084 -1
63 8977 64 9085 -1
63 8978 64 9086 -1
63 8979 64 9087 -1
63 8980 64 9088 -1
63 8981 64 9089 -1
63 8982 64 9090 -1
63 8983 64 9091 -1
63 8984 64 9092 -1
63 8985 64 9093 -1
63 8986 64 9094 -1
63 8987 64 9095 -1
63 8988 64 9096 -1
63 8989 64 9097 -1
63 8990 64 9098 -1
63 8991 64 9099 -1
63 8992 64 9100 -1
63 8993 64 9101 -1
63 8994 64 9102 -1
63 8995 64 9103 -1
63 8996 64 9104 -1
63 8997 64 9105 -1
63 8998 64 9106 -1
63 8999 64 9107 -1
63 9000 64 9108 -1
64 9109 65 9217 -1
64 9110 65 9218 -1
64 9111 65 9219 -1
64 9112 65 9220 -1
64 9113 65 9221 -1
64 9114 65 9222 -1
64 9115 65 9223 -1
64 9116 65 9224 -1
64 9117 65 9225 -1
64 9118 65 9226 -1
64 9119 65 9227 -1
64 9120 65 9228 -1
64 9121 65 9229 -1
64 9122 65 9230 -1
64 9123 65 9231 -1
64 9124 65 9232 -1
64 9125 65 9233 -1
64 9126 65 9234 -1
64 9127 65 9235 -1
64 9128 65 9236 -1
64 9129 65 9237 -1
64 9130 65 9238 -1
64 9131 65 9239 -1
64 9132 65 9240 -1
64 9133 65 9241 -1
64 9134 65 9242 -1
64 9135 65 9243 -1
64 9136 65 9244 -1
64 9137 65 9245 -1
64 9138 65 9246 -1
64 9139 65 9247 -1
64 9140 65 9248 -1
64 9141 65 9249 -1
64 9142 65 9250 -1
64 9143 65 9251 -1
64 9144 65 9252 -1
65 9253 66 9361 -1
65 9254 66 9362 -1
65 9255 66 9363 -1
65 9256 66 9364 -1
65 9257 66 9365 -1
65 9258 66 9366 -1
65 9259 66 9367 -1
65 9260 66 9368 -1
65 9261 66 9369 -1
65 9262 66 9370 -1
65 9263 66 9371 -1
65 9264 66 9372 -1
65 9265 66 9373 -1
65 9266 66 9374 -1
65 9267 66 9375 -1
65 9268 66 9376 -1
65 9269 66 9377 -1
65 9270 66 9378 -1
65 9271 66 9379 -1
65 9272 66 9380 -1
65 9273 66 9381 -1
65 9274 66 9382 -1
65 9275 66 9383 -1
65 9276 66 9384 -1
65 9277 66 9385 -1
65 9278 66 9386 -1
65 9279 66 9387 -1
65 9280 66 9388 -1
65 9281 66 9389 -1
65 9282 66 9390 -1
65 9283 66 9391 -1
65 9284 66 9392 -1
65 9285 66 9393 -1
65 9286 66 9394 -1
65 9287 66 9395 -1
65 9288 66 9396 -1
66 9397 67 9505 -1
66 9398 67 9506 -1
66 9399 67 9507 -1
66 9400 67 9508 -1
66 9401 67 9509 -1
66 9402 67 9510 -1
66 9403 67 9511 -1
66 9404 67 9512 -1
66 9405 67 9513 -1
66 9406 67 9514 -1
66 9407 67 9515 -1
66 9408 67 9516 -1
66 9409 67 9517 -1
66 9410 67 9518 -1
66 9411 67 9519 -1
66 9412 67 9520 -1
66 9413 67 9521 -1
66 9414 67 9522 -1
66 9415 67 9523 -1
66 9416 67 9524 -1
66 9417 67 9525 -1
66 9418 67 9526 -1
66 9419 67 9527 -1
66 9420 67 9528 -1
66 9421 67 9529 -1
66 9422 67 9530 -1
66 9423 67 9531 -1
66 9424 67 9532 -1
66 9425 67 9533 -1
66 9426 67 9534 -1
66 9427 67 9535 -1
66 9428 67 9536 -1
66 9429 67 9537 -1
66 9430 67 9538 -1
66 9431 67 9539 -1
66 9432 67 9540 -1
67 9541 68 9649 -1
67 9542 68 9650 -1
67 9543 68 9651 -1
67 9544 68 9652 -1
67 9545 68 9653 -1
67 9546 68 9654 -1
67 9547 68 9655 -1
67 9548 68 9656 -1
67 9549 68 9657 -1
67 9550 68 9658 -1
67 9551 68 9659 -1
67 9552 68 9660 -1
67 9553 68 9661 -1
67 9554 68 9662 -1
67 9555 68 9663 -1
67 9556 68 9664 -1
67 9557 68 9665 -1
67 9558 68 9666 -1
67 9559 68 9667 -1
67 9560 68 9668 -1
67 9561 68 9669 -1
67 9562 68 9670 -1
67 9563 68 9671 -1
67 9564 68 9672 -1
67 9565 68 9673 -1
67 9566 68 9674 -1
67 9567 68 9675 -1
67 9568 68 9676 -1
67 9569 68 9677 -1
67 9570 68 9678 -1
67 9571 68 9679 -1
67 9572 68 9680 -1
67 9573 68 9681 -1
67 9574 68 9682 -1
67 9575 68 9683 -1
67 9576 68 9684 -1
68 9685 69 9793 -1
68 9686 69 9794 -1
68 9687 69 9795 -1
68 9688 69 9796 -1
68 9689 69 9797 -1
68 9690 69 9798 -1
68 9691 69 9799 -1
68 9692 69 9800 -1
68 9693 69 9801 -1
68 9694 69 9802 -1
68 9695 69 9803 -1
68 9696 69 9804 -1
68 9697 69 9805 -1
68 9698 69 9806 -1
68 9699 69 9807 -1
68 9700 69 9808 -1
68 9701 69 9809 -1
68 9702 69 9810 -1
68 9703 69 9811 -1
68 9704 69 9812 -1
68 9705 69 9813 -1
68 9706 69 9814 -1
68 9707 69 9815 -1
68 9708 69 9816 -1
68 9709 69 9817 -1
68 9710 69 9818 -1
68 9711 69 9819 -1
68 9712 69 9820 -1
68 9713 69 9821 -1
68 9714 69 9822 -1
68 9715 69 9823 -1
68 9716 69 9824 -1
68 9717 69 9825 -1
68 9718 69 9826 -1
68 9719 69 9827 -1
68 9720 69 9828 -1
69 9829 70 9937 -1
69 9830 70 9938 -1
69 9831 70 9939 -1
69 9832 70 9940 -1
69 9833 70 9941 -1
69 9834 70 9942 -1
69 9835 70 9943 -1
69 9836 70 9944 -1
69 9837 70 9945 -1
69 9838 70 9946 -1
69 9839 70 9947 -1
69 9840 70 9948 -1
69 9841 70 9949 -1
69 9842 70 9950 -1
69 9843 70 9951 -1
69 9844 70 9952 -1
69 9845 70 9953 -1
69 9846 70 9954 -1
69 9847 70 9955 -1
69 9848 70 9956 -1
69 9849 70 9957 -1
69 9850 70 9958 -1
69 9851 70 9959 -1
69 9852 70 9960 -1
69 9853 70 9961 -1
69 9854 70 9962 -1
69 9855 70 9963 -1
69 9856 70 9964 -1
69 9857 70 9965 -1
69 9858 70 9966 -1
69 9859 70 9967 -1
69 9860 70 9968 -1
69 9861 70 9969 -1
69 9862 70 9970 -1
69 9863 70 9971 -1
69 9864 70 9972 -1
70 9973 71 10081 -1
70 9974 71 10082 -1
70 9975 71 10083 -1
70 9976 71 10084 -1
70 9977 71 10085 -1
70 9978 71 10086 -1
70 9979 71 10087 -1
70 9980 71 10088 -1
70 9981 71 10089 -1
70 9982 71 10090 -1
70 9983 71 10091 -1
70 9984 71 10092 -1
70 9985 71 10093 -1
70 9986 71 10094 -1
70 9987 71 10095 -1
70 9988 71 10096 -1
70 9989 71 10097 -1
70 9990 71 10098 -1
70 9991 71 10099 -1
70 9992 71 10100 -1
70 9993 71 10101 -1
70 9994 71 10102 -1
70 9995 71 10103 -1
70 9996 71 10104 -1
70 9997 71 10105 -1
70 9998 71 10106 -1
70 9999 71 10107 -1
70 10000 71 10108 -1
70 10001 71 10109 -1
70 10002 71 10110 -1
70 10003 71 10111 -1
70 10004 71 10112 -1
70 10005 71 10113 -1
70 10006 71 10114 -1
70 10007 71 10115 -1
70 10008 71 10116 -1
71 10117 72 10225 -1
71 10118 72 10226 -1
71 10119 72 10227 -1
71 10120 72 10228 -1
71 10121 72 10229 -1
71 10122 72 10230 -1
71 10123 72 10231 -1
71 10124 72 10232 -1
71 10125 72 10233 -1
71 10126 72 10234 -1
71 10127 72 10235 -1
71 10128 72 10236 -1
71 10129 72 10237 -1
71 10130 72 10238 -1
71 10131 72 10239 -1
71 10132 72 10240 -1
71 10133 72 10241 -1
71 10134 72 10242 -1
71 10135 72 10243 -1
71 10136 72 10244 -1
71 10137 72 10245 -1
71 10138 72 10246 -1
71 10139 72 10247 -1
71 10140 72 10248 -1
71 10141 72 10249 -1
71 10142 72 10250 -1
71 10143 72 10251 -1
71 10144 72 10252 -1
71 10145 72 10253 -1
71 10146 72 10254 -1
71 10147 72 10255 -1
71 10148 72 10256 -1
71 10149 72 10257 -1
71 10150 72 10258 -1
71 10151 72 10259 -1
71 10152 72 10260 -1
72 10261 73 10369 -1
72 10262 73 10370 -1
72 10263 73 10371 -1
72 10264 73 10372 -1
72 10265 73 10373 -1
72 10266 73 10374 -1
72 10267 73 10375 -1
72 10268 73 10376 -1
72 10269 73 10377 -1
72 10270 73 10378 -1
72 10271 73 10379 -1
72 10272 73 10380 -1
72 10273 73 10381 -1
72 10274 73 10382 -1
72 10275 73 10383 -1
72 10276 73 10384 -1
72 10277 73 10385 -1
72 10278 73 10386 -1
72 10279 73 10387 -1
72 10280 73 10388 -1
72 10281 73 10389 -1
72 10282 73 10390 -1
72 10283 73 10391 -1
72 10284 73 10392 -1
72 10285 73 10393 -1
72 10286 73 10394 -1
72 10287 73 10395 -1
72 10288 73 10396 -1
72 10289 73 10397 -1
72 10290 73 10398 -1
72 10291 73 10399 -1
72 10292 73 10400 -1
72 10293 73 10401 -1
72 10294 73 10402 -1
72 10295 73 10403 -1
72 10296 73 10404 -1
73 10405 74 10513 -1
73 10406 74 10514 -1
73 10407 74 10515 -1
73 10408 74 10516 -1
73 10409 74 10517 -1
73 10410 74 10518 -1
73 10411 74 10519 -1
73 10412 74 10520 -1
73 10413 74 10521 -1
73 10414 74 10522 -1
73 10415 74 10523 -1
73 10416 74 10524 -1
73 10417 74 10525 -1
73 10418 74 10526 -1
73 10419 74 10527 -1
73 10420 74 10528 -1
73 10421 74 10529 -1
73 10422 74 10530 -1
73 10423 74 10531 -1
73 10424 74 10532 -1
73 10425 74 10533 -1
73 10426 74 10534 -1
73 10427 74 10535 -1
73 10428 74 10536 -1
73 10429 74 10537 -1
73 10430 74 10538 -1
73 10431 74 10539 -1
73 10432 74 10540 -1
73 10433 74 10541 -1
73 10434 74 10542 -1
73 10435 74 10543 -1
73 10436 74 10544 -1
73 10437 74 10545 -1
73 10438 74 10546 -1
73 10439 74 10547 -1
73 10440 74 10548 -1
74 10549 75 10657 -1
74 10550 75 10658 -1
74 10551 75 10659 -1
74 10552 75 10660 -1
74 10553 75 10661 -1
74 10554 75 10662 -1
74 10555 75 10663 -1
74 10556 75 10664 -1
74 10557 75 10665 -1
74 10558 75 10666 -1
74 10559 75 10667 -1
74 10560 75 10668 -1
74 10561 75 10669 -1
74 10562 75 10670 -1
74 10563 75 10671 -1
74 10564 75 10672 -1
74 10565 75 10673 -1
74 10566 75 10674 -1
74 10567 75 10675 -1
74 10568 75 10676 -1
74 10569 75 10677 -1
74 10570 75 10678 -1
74 10571 75 10679 -1
74 10572 75 10680 -1
74 10573 75 10681 -1
74 10574 75 10682 -1
74 10575 75 10683 -1
74 10576 75 10684 -1
74 10577 75 10685 -1
74 10578 75 10686 -1
74 10579 75 10687 -1
74 10580 75 10688 -1
74 10581 75 10689 -1
74 10582 75 10690 -1
74 10583 75 10691 -1
74 10584 75 10692 -1
75 10693 76 10801 -1
75 10694 76 10802 -1
75 10695 76 10803 -1
75 10696 76 10804 -1
75 10697 76 10805 -1
75 10698 76 10806 -1
75 10699 76 10807 -1
75 10700 76 10808 -1
75 10701 76 10809 -1
75 10702 76 10810 -1
75 10703 76 10811 -1
75 10704 76 10812 -1
75 10705 76 10813 -1
75 10706 76 10814 -1
75 10707 76 10815 -1
75 10708 76 10816 -1
75 10709 76 10817 -1
75 10710 76 10818 -1
75 10711 76 10819 -1
75 10712 76 10820 -1
75 10713 76 10821 -1
75 10714 76 10822 -1
75 10715 76 10823 -1
75 10716 76 10824 -1
75 10717 76 10825 -1
75 10718 76 10826 -1
75 10719 76 10827 -1
75 10720 76 10828 -1
75 10721 76 10829 -1
75 10722 76 10830 -1
75 10723 76 10831 -1
75 10724 76 10832 -1
75 10725 76 10833 -1
75 10726 76 10834 -1
75 10727 76 10835 -1
75 10728 76 10836 -1
76 10837 77 10945 -1
76 10838 77 10946 -1
76 10839 77 10947 -1
76 10840 77 10948 -1
76 10841 77 10949 -1
76 10842 77 10950 -1
76 10843 77 10951 -1
76 10844 77 10952 -1
76 10845 77 10953 -1
76 10846 77 10954 -1
76 10847 77 10955 -1
76 10848 77 10956 -1
76 10849 77 10957 -1
76 10850 77 10958 -1
76 10851 77 10959 -1
76 10852 77 10960 -1
76 10853 77 10961 -1
76 10854 77 10962 -1
76 10855 77 10963 -1
76 10856 77 10964 -1
76 10857 77 10965 -1
76 10858 77 10966 -1
76 10859 77 10967 -1
76 10860 77 10968 -1
76 10861 77 10969 -1
76 10862 77 10970 -1
76 10863 77 10971 -1
76 10864 77 10972 -1
76 10865 77 10973 -1
76 10866 77 10974 -1
76 10867 77 10975 -1
76 10868 77 10976 -1
76 10869 77 10977 -1
76 10870 77 10978 -1
76 10871 77 10979 -1
76 10872 77 10980 -1
77 10981 78 11089 -1
77 10982 78 11090 -1
77 10983 78 11091 -1
77 10984 78 11092 -1
77 10985 78 11093 -1
77 10986 78 11094 -1
77 10987 78 11095 -1
77 10988 78 11096 -1
77 10989 78 11097 -1
77 10990 78 11098 -1
77 10991 78 11099 -1
77 10992 78 11100 -1
77 10993 78 11101 -1
77 10994 78 11102 -1
77 10995 78 11103 -1
77 10996 78 11104 -1
77 10997 78 11105 -1
77 10998 78 11106 -1
77 10999 78 11107 -1
77 11000 78 11108 -1
77 11001 78 11109 -1
77 11002 78 11110 -1
77 11003 78 11111 -1
77 11004 78 11112 -1
77 11005 78 11113 -1
77 11006 78 11114 -1
77 11007 78 11115 -1
77 11008 78 11116 -1
77 11009 78 11117 -1
77 11010 78 11118 -1
77 11011 78 11119 -1
77 11012 78 11120 -1
77 11013 78 11121 -1
77 11014 78 11122 -1
77 11015 78 11123 -1
77 11016 78 11124 -1
78 11125 79 11233 -1
78 11126 79 11234 -1
78 11127 79 11235 -1
78 11128 79 11236 -1
78 11129 79 11237 -1
78 11130 79 11238 -1
78 11131 79 11239 -1
78 11132 79 11240 -1
78 11133 79 11241 -1
78 11134 79 11242 -1
78 11135 79 11243 -1
78 11136 79 11244 -1
78 11137 79 11245 -1
78 11138 79 11246 -1
78 11139 79 11247 -1
78 11140 79 11248 -1
78 11141 79 11249 -1
78 11142 79 11250 -1
78 11143 79 11251 -1
78 11144 79 11252 -1
78 11145 79 11253 -1
78 11146 79 11254 -1
78 11147 79 11255 -1
78 11148 79 11256 -1
78 11149 79 11257 -1
78 11150 79 11258 -1
78 11151 79 11259 -1
78 11152 79 11260 -1
78 11153 79 11261 -1
78 11154 79 11262 -1
78 11155 79 11263 -1
78 11156 79 11264 -1
78 11157 79 11265 -1
78 11158 79 11266 -1
78 11159 79 11267 -1
78 11160 79 11268 -1
79 11269 80 11377 -1
79 11270 80 11378 -1
79 11271 80 11379 -1
79 11272 80 11380 -1
79 11273 80 11381 -1
79 11274 80 11382 -1
79 11275 80 11383 -1
79 11276 80 11384 -1
79 11277 80 11385 -1
79 11278 80 11386 -1
79 11279 80 11387 -1
79 11280 80 11388 -1
79 11281 80 11389 -1
79 11282 80 11390 -1
79 11283 80 11391 -1
79 11284 80 11392 -1
79 11285 80 11393 -1
79 11286 80 11394 -1
79 11287 80 11395 -1
79 11288 80 11396 -1
79 11289 80 11397 -1
79 11290 80 11398 -1
79 11291 80 11399 -1
79 11292 80 11400 -1
79 11293 80 11401 -1
79 11294 80 11402 -1
79 11295 80 11403 -1
79 11296 80 11404 -1
79 11297 80 11405 -1
79 11298 80 11406 -1
79 11299 80 11407 -1
79 11300 80 11408 -1
79 11301 80 11409 -1
79 11302 80 11410 -1
79 11303 80 11411 -1
79 11304 80 11412 -1
80 11413 81 11521 -1
80 11414 81 11522 -1
80 11415 81 11523 -1
80 11416 81 11524 -1
80 11417 81 11525 -1
80 11418 81 11526 -1
80 11419 81 11527 -1
80 11420 81 11528 -1
80 11421 81 11529 -1
80 11422 81 11530 -1
80 11423 81 11531 -1
80 11424 81 11532 -1
80 11425 81 11533 -1
80 11426 81 11534 -1
80 11427 81 11535 -1
80 11428 81 11536 -1
80 11429 81 11537 -1
80 11430 81 11538 -1
80 11431 81 11539 -1
80 11432 81 11540 -1
80 11433 81 11541 -1
80 11434 81 11542 -1
80 11435 81 11543 -1
80 11436 81 11544 -1
80 11437 81 11545 -1
80 11438 81 11546 -1
80 11439 81 11547 -1
80 11440 81 11548 -1
80 11441 81 11549 -1
80 11442 81 11550 -1
80 11443 81 11551 -1
80 11444 81 11552 -1
80 11445 81 11553 -1
80 11446 81 11554 -1
80 11447 81 11555 -1
80 11448 81 11556 -1
81 11557 82 11665 -1
81 11558 82 11666 -1
81 11559 82 11667 -1
81 11560 82 11668 -1
81 11561 82 11669 -1
81 11562 82 11670 -1
81 11563 82 11671 -1
81 11564 82 11672 -1
81 11565 82 11673 -1
81 11566 82 11674 -1
81 11567 82 11675 -1
81 11568 82 11676 -1
81 11569 82 11677 -1
81 11570 82 11678 -1
81 11571 82 11679 -1
81 11572 82 11680 -1
81 11573 82 11681 -1
81 11574 82 11682 -1
81 11575 82 11683 -1
81 11576 82 11684 -1
81 11577 82 11685 -1
81 11578 82 11686 -1
81 11579 82 11687 -1
81 11580 82 11688 -1
81 11581 82 11689 -1
81 11582 82 11690 -1
81 11583 82 11691 -1
81 11584 82 11692 -1
81 11585 82 11693 -1
81 11586 82 11694 -1
81 11587 82 11695 -1
81 11588 82 11696 -1
81 11589 82 11697 -1
81 11590 82 11698 -1
81 11591 82 11699 -1
81 11592 82 11700 -1
82 11701 83 11809 -1
82 11702 83 11810 -1
82 11703 83 11811 -1
82 11704 83 11812 -1
82 11705 83 11813 -1
82 11706 83 11814 -1
82 11707 83 11815 -1
82 11708 83 11816 -1
82 11709 83 11817 -1
82 11710 83 11818 -1
82 11711 83 11819 -1
82 11712 83 11820 -1
82 11713 83 11821 -1
82 11714 83 11822 -1
82 11715 83 11823 -1
82 11716 83 11824 -1
82 11717 83 11825 -1
82 11718 83 11826 -1
82 11719 83 11827 -1
82 11720 83 11828 -1
82 11721 83 11829 -1
82 11722 83 11830 -1
82 11723 83 11831 -1
82 11724 83 11832 -1
82 11725 83 11833 -1
82 11726 83 11834 -1
82 11727 83 11835 -1
82 11728 83 11836 -1
82 11729 83 11837 -1
82 11730 83 11838 -1
82 11731 83 11839 -1
82 11732 83 11840 -1
82 11733 83 11841 -1
82 11734 83 11842 -1
82 11735 83 11843 -1
82 11736 83 11844 -1
83 11845 84 11953 -1
83 11846 84 11954 -1
83 11847 84 11955 -1
83 11848 84 11956 -1
83 11849 84 11957 -1
83 11850 84 11958 -1
83 11851 84 11959 -1
83 11852 84 11960 -1
83 11853 84 11961 -1
83 11854 84 11962 -1
83 11855 84 11963 -1
83 11856 84 11964 -1
83 11857 84 11965 -1
83 11858 84 11966 -1
83 11859 84 11967 -1
83 11860 84 11968 -1
83 11861 84 11969 -1
83 11862 84 11970 -1
83 11863 84 11971 -1
83 11864 84 11972 -1
83 11865 84 11973 -1
83 11866 84 11974 -1
83 11867 84 11975 -1
83 11868 84 11976 -1
83 11869 84 11977 -1
83 11870 84 11978 -1
83 11871 84 11979 -1
83 11872 84 11980 -1
83 11873 84 11981 -1
83 11874 84 11982 -1
83 11875 84 11983 -1
83 11876 84 11984 -1
83 11877 84 11985 -1
83 11878 84 11986 -1
83 11879 84 11987 -1
83 11880 84 11988 -1
84 11989 85 12097 -1
84 11990 85 12098 -1
84 11991 85 12099 -1
84 11992 85 12100 -1
84 11993 85 12101 -1
84 11994 85 12102 -1
84 11995 85 12103 -1
84 11996 85 12104 -1
84 11997 85 12105 -1
84 11998 85 12106 -1
84 11999 85 12107 -1
84 12000 85 12108 -1
84 12001 85 12109 -1
84 12002 85 12110 -1
84 12003 85 12111 -1
84 12004 85 12112 -1
84 12005 85 12113 -1
84 12006 85 12114 -1
84 12007 85 12115 -1
84 12008 85 12116 -1
84 12009 85 12117 -1
84 12010 85 12118 -1
84 12011 85 12119 -1
84 12012 85 12120 -1
84 12013 85 12121 -1
84 12014 85 12122 -1
84 12015 85 12123 -1
84 12016 85 12124 -1
84 12017 85 12125 -1
84 12018 85 12126 -1
84 12019 85 12127 -1
84 12020 85 12128 -1
84 12021 85 12129 -1
84 12022 85 12130 -1
84 12023 85 12131 -1
84 12024 85 12132 -1
85 12133 86 12241 -1
85 12134 86 12242 -1
85 12135 86 12243 -1
85 12136 86 12244 -1
85 12137 86 12245 -1
85 12138 86 12246 -1
85 12139 86 12247 -1
85 12140 86 12248 -1
85 12141 86 12249 -1
85 12142 86 12250 -1
85 12143 86 12251 -1
85 12144 86 12252 -1
85 12145 86 12253 -1
85 12146 86 12254 -1
85 12147 86 12255 -1
85 12148 86 12256 -1
85 12149 86 12257 -1
85 12150 86 12258 -1
85 12151 86 12259 -1
85 12152 86 12260 -1
85 12153 86 12261 -1
85 12154 86 12262 -1
85 12155 86 12263 -1
85 12156 86 12264 -1
85 12157 86 12265 -1
85 12158 86 12266 -1
85 12159 86 12267 -1
85 12160 86 12268 -1
85 12161 86 12269 -1
85 12162 86 12270 -1
85 12163 86 12271 -1
85 12164 86 12272 -1
85 12165 86 12273 -1
85 12166 86 12274 -1
85 12167 86 12275 -1
85 12168 86 12276 -1
86 12277 87 12385 -1
86 12278 87 12386 -1
86 12279 87 12387 -1
86 12280 87 12388 -1
86 12281 87 12389 -1
86 12282 87 12390 -1
86 12283 87 12391 -1
86 12284 87 12392 -1
86 12285 87 12393 -1
86 12286 87 12394 -1
86 12287 87 12395 -1
86 12288 87 12396 -1
86 12289 87 12397 -1
86 12290 87 12398 -1
86 12291 87 12399 -1
86 12292 87 12400 -1
86 12293 87 12401 -1
86 12294 87 12402 -1
86 12295 87 12403 -1
86 12296 87 12404 -1
86 12297 87 12405 -1
86 12298 87 12406 -1
86 12299 87 12407 -1
86 12300 87 12408 -1
86 12301 87 12409 -1
86 12302 87 12410 -1
86 12303 87 12411 -1
86 12304 87 12412 -1
86 12305 87 12413 -1
86 12306 87 12414 -1
86 12307 87 12415 -1
86 12308 87 12416 -1
86 12309 87 12417 -1
86 12310 87 12418 -1
86 12311 87 12419 -1
86 12312 87 12420 -1
87 12421 88 12529 -1
87 12422 88 12530 -1
87 12423 88 12531 -1
87 12424 88 12532 -1
87 12425 88 12533 -1
87 12426 88 12534 -1
87 12427 88 12535 -1
87 12428 88 12536 -1
87 12429 88 12537 -1
87 12430 88 12538 -1
87 12431 88 12539 -1
87 12432 88 12540 -1
87 12433 88 12541 -1
87 12434 88 12542 -1
87 12435 88 12543 -1
87 12436 88 12544 -1
87 12437 88 12545 -1
87 12438 88 12546 -1
87 12439 88 12547 -1
87 12440 88 12548 -1
87 12441 88 12549 -1
87 12442 88 12550 -1
87 12443 88 12551 -1
87 12444 88 12552 -1
87 12445 88 12553 -1
87 12446 88 12554 -1
87 12447 88 12555 -1
87 12448 88 12556 -1
87 12449 88 12557 -1
87 12450 88 12558 -1
87 12451 88 12559 -1
87 12452 88 12560 -1
87 12453 88 12561 -1
87 12454 88 12562 -1
87 12455 88 12563 -1
87 12456 88 12564 -1
88 12565 89 12673 -1
88 12566 89 12674 -1
88 12567 89 12675 -1
88 12568 89 12676 -1
88 12569 89 12677 -1
88 12570 89 12678 -1
88 12571 89 12679 -1
88 12572 89 12680 -1
88 12573 89 12681 -1
88 12574 89 12682 -1
88 12575 89 12683 -1
88 12576 89 12684 -1
88 12577 89 12685 -1
88 12578 89 12686 -1
88 12579 89 12687 -1
88 12580 89 12688 -1
88 12581 89 12689 -1
88 12582 89 12690 -1
88 12583 89 12691 -1
88 12584 89 12692 -1
88 12585 89 12693 -1
88 12586 89 12694 -1
88 12587 89 12695 -1
88 12588 89 12696 -1
88 12589 89 12697 -1
88 12590 89 12698 -1
88 12591 89 12699 -1
88 12592 89 12700 -1
88 12593 89 12701 -1
88 12594 89 12702 -1
88 12595 89 12703 -1
88 12596 89 12704 -1
88 12597 89 12705 -1
88 12598 89 12706 -1
88 12599 89 12707 -1
88 12600 89 12708 -1
89 12709 90 12817 -1
89 12710 90 12818 -1
89 12711 90 12819 -1
89 12712 90 12820 -1
89 12713 90 12821 -1
89 12714 90 12822 -1
89 12715 90 12823 -1
89 12716 90 12824 -1
89 12717 90 12825 -1
89 12718 90 12826 -1
89 12719 90 12827 -1
89 12720 90 12828 -1
89 12721 90 12829 -1
89 12722 90 12830 -1
89 12723 90 12831 -1
89 12724 90 12832 -1
89 12725 90 12833 -1
89 12726 90 12834 -1
89 12727 90 12835 -1
89 12728 90 12836 -1
89 12729 90 12837 -1
89 12730 90 12838 -1
89 12731 90 12839 -1
89 12732 90 12840 -1
89 12733 90 12841 -1
89 12734 90 12842 -1
89 12735 90 12843 -1
89 12736 90 12844 -1
89 12737 90 12845 -1
89 12738 90 12846 -1
89 12739 90 12847 -1
